build/ov-client.dSYM,ovbox.app/MacOS/
build/ov-client,ovbox.app/MacOS/
build/ovbox,ovbox.app/MacOS/
build/lib/*.dylib,ovbox.app/MacOS/lib/
build/ovbox.dSYM,ovbox.app/MacOS/
build/zita-j2n,ovbox.app/MacOS/
build/zita-n2j,ovbox.app/MacOS/
libov/tascar/plugins/build/ovclienttascar*,ovbox.app/MacOS/Plugins/
libov/tascar/libtascar/build/libovclienttascar*,ovbox.app/MacOS/lib/
src/*.png,ovbox.app/
node_modules,ovbox.app/Resources/
ovclient.css,ovbox.app/Resources/
ovclient.js,ovbox.app/Resources/
webmixer.js,ovbox.app/Resources/
jackrec.html,ovbox.app/Resources/

